found flag dataset = /home/ubuntu/correlations/continuous/chicago_taxi/chicago_taxi_cm.4_2.data
found flag workload = /home/ubuntu/correlations/continuous/chicago_taxi/chicago_taxi.4_point.queries
found flag visitor = index
found flag mapping-file = /home/ubuntu/correlations/continuous/chicago_taxi/chicago_taxi_cm.4_2.mapping
found flag outlier-list = /home/ubuntu/correlations/continuous/chicago_taxi/chicago_taxi_cm.4_2.outliers
found flag target-bucket-file = /home/ubuntu/correlations/continuous/chicago_taxi/chicago_taxi_cm.4_2.targets
Dimension is 2
Loaded 10000 queries
Found 0 outliers
Loaded dataset and workload
Reading 2127 mapped buckets
mapping
Finished loading mapping-file
Finished loading target-buckets-file
Finished coaslescing map
Sorting data...
Time to sort and finalize data: 4.681e-06s
Not using datacubes
Compression time: 2.10642s
Indexer sizei (B): 533680
Index creation time: 2.1205s
Starting queries...
True: 13
True: 1
True: 629
True: 4
True: 2
True: 2
True: 2
True: 5
True: 1
True: 1
True: 44
True: 12763
True: 69
True: 11
True: 34
True: 211
True: 6
True: 1
True: 21
True: 4218
True: 17
True: 3
True: 2
True: 2
True: 19
True: 9
True: 12
True: 1
True: 21
True: 2
True: 2
True: 12
True: 37
True: 109
True: 2
True: 1
True: 1
True: 2
True: 11
True: 11
True: 10
True: 38
True: 5323
True: 1
True: 106
True: 1
True: 4
True: 5
True: 3
True: 1
True: 2
True: 51
True: 683
True: 17
True: 1
True: 45518
True: 3
True: 10
True: 1578
True: 6
True: 2823
True: 2
True: 1
True: 5
True: 106
True: 6
True: 7
True: 1
True: 3
True: 1
True: 28
True: 4
True: 10
True: 21
True: 1
True: 1
True: 6
True: 10
True: 25
True: 1
True: 8
True: 1
True: 1
True: 1
True: 4
True: 1
True: 4
True: 1
True: 1
True: 1
True: 1
True: 25
True: 1
True: 1
True: 2
True: 1
True: 1
True: 3
True: 1
True: 2
True: 43
True: 9
True: 35
True: 5
True: 1
True: 79
True: 98821
True: 1
True: 5
True: 1
True: 1
True: 7
True: 1
True: 2
True: 127164
True: 340
True: 1
True: 1
True: 47
True: 75
True: 9
True: 9
True: 6
True: 2
True: 1
True: 1523
True: 214
True: 40
True: 3
True: 4
True: 4
True: 56
True: 2756913
True: 81
True: 2
True: 22
True: 1
True: 5
True: 3151841
True: 1
True: 1
True: 2
True: 2
True: 6
True: 1
True: 8
True: 185
True: 2
True: 29
True: 11
True: 11
True: 2
True: 4
True: 1
True: 1
True: 1
True: 331
True: 1
True: 2
True: 2
True: 7
True: 1
True: 15
True: 1
True: 5
True: 21
True: 12
True: 1
True: 12
True: 85
True: 1
True: 7
True: 5
True: 5
True: 430
True: 1
True: 2
True: 3
True: 1095
True: 1
True: 2
True: 3
True: 3
True: 2
True: 1
True: 1
True: 1
True: 3
True: 182
True: 15
True: 20
True: 6
True: 15
True: 1
True: 6
True: 1288
True: 5
True: 4046
True: 2
True: 1
True: 2
True: 32
True: 1
True: 12
True: 1
True: 1
True: 3
True: 35
True: 166106
True: 2
True: 11
True: 790
True: 1
True: 13
True: 1
True: 1
